Date,Alzate laterali,Croci,Curl con manubri,Curl su panca inclinata,Lat machine,Leg extention,Military press,Panca,Panca inclinata,Pull down ai cavi,Sissy squat,Squat,Stacco,Tirate orizzontali ai cavi
2019-06-09,1061.3745173745174,1573.4362934362935,500.38610038610034,404.38610038610034,2301.930501930502,8227.644787644787,2038.6100386100388,6185.328185328185,4274.131274131274,760.7722007722007,873.8223938223939,7150.579150579151,2627.4131274131278,1050.965250965251
2019-06-16,384.9266409266409,602.3166023166024,516.138996138996,420.13899613899616,2380.6949806949806,2677.0193050193047,748.7258687258688,2169.8841698841698,1467.953667953668,792.2779922779923,312.5096525096525,2357.57722007722,2725.868725868726,1090.3474903474903
2019-07-07,0.0,0.0,1969.1119691119688,1585.111969111969,9045.559845559845,8068.262548262548,0.0,0.0,0.0,2978.223938223938,794.1312741312742,6943.050193050194,10306.949806949808,4122.779922779923
2019-07-14,1115.2957528957527,1726.2393822393824,520.7722007722007,424.77220077220073,2403.861003861004,2784.555984555984,2163.76833976834,6330.888030888031,4302.355212355213,801.5444015444015,312.27799227799227,2438.2239382239377,2754.826254826255,1101.930501930502
2019-08-04,0.0,0.0,0.0,0.0,0.0,8020.07722007722,0.0,0.0,0.0,0.0,770.03861003861,6880.308880308881,0.0,0.0
2019-08-11,716.4787644787644,1071.1969111969115,1021.1583011583011,829.1583011583011,4705.791505791505,8327.722007722008,1378.8416988416989,4154.440154440154,2861.776061776062,1562.3166023166023,923.8610038610038,7280.888030888031,5382.239382239382,2152.895752895753
2019-08-18,0.0,0.0,498.2548262548262,407.0548262548262,2301.2741312741314,0.0,0.0,0.0,0.0,768.5096525096524,0.0,0.0,2639.092664092664,1055.6370656370657
2019-09-01,337.11196911196913,482.7799227799227,0.0,0.0,0.0,0.0,642.4710424710426,2003.861003861004,1401.5444015444016,0.0,0.0,0.0,0.0,0.0
2019-09-08,346.00772200772195,505.01930501930497,997.065637065637,805.065637065637,4585.328185328186,2740.07722007722,662.2393822393823,2034.7490347490348,1413.899613899614,1514.131274131274,290.03861003861005,2380.30888030888,5231.660231660231,2092.664092664093
2019-09-15,765.4054054054054,1193.5135135135135,0.0,0.0,0.0,2677.0193050193047,1487.5675675675677,4324.324324324324,2929.72972972973,0.0,312.5096525096525,2357.57722007722,0.0,0.0
2019-10-06,351.5675675675676,518.918918918919,1453.8996138996138,1165.8996138996138,6669.4980694980695,2706.7181467181467,674.5945945945946,2054.054054054054,1421.6216216216217,2187.799227799228,273.35907335907336,2336.8725868725874,7586.872586872587,3034.7490347490348
2019-10-13,736.4942084942085,1121.2355212355214,1037.8378378378377,845.8378378378378,4789.18918918919,5453.976833976834,1423.3204633204634,4223.938223938225,2889.57528957529,1595.6756756756756,620.9884169884169,4785.907335907335,5486.486486486487,2194.594594594595
2019-11-03,0.0,0.0,0.0,0.0,0.0,7975.598455598456,0.0,0.0,0.0,0.0,747.7992277992278,6822.393822393822,0.0,0.0
2019-11-10,732.046332046332,1110.1158301158302,1506.7181467181467,1218.7181467181467,6933.590733590734,5513.513513513513,1413.4362934362932,4208.494208494209,2883.3976833976835,2293.4362934362935,596.7567567567568,4804.054054054054,7916.988416988417,3166.795366795367
2019-12-01,337.11196911196913,482.7799227799227,0.0,0.0,0.0,0.0,642.4710424710426,2003.861003861004,1401.5444015444016,0.0,0.0,0.0,0.0,0.0
2019-12-08,361.5752895752896,543.9382239382239,496.6795366795367,400.6795366795367,2283.3976833976835,10786.100386100386,696.8339768339769,2088.8030888030885,1435.5212355212357,753.3590733590734,1073.050193050193,9294.401544401544,2604.247104247104,1041.6988416988418
2019-12-15,380.47876447876445,591.1969111969112,1012.4942084942085,825.2942084942085,4672.471042471043,2806.795366795367,738.8416988416989,2154.4401544401544,1461.7760617760619,1556.988416988417,323.3976833976834,2467.181467181467,5353.088803088803,2141.2355212355214
2020-01-05,1200.3706563706562,1920.9266409266409,535.5984555984558,439.5984555984557,2477.992277992278,2895.7528957528957,2347.490347490347,6667.953667953669,4467.181467181467,831.1969111969113,367.87644787644786,2583.011583011583,2847.4903474903476,1138.996138996139
2020-01-12,849.9150579150579,1404.7876447876447,1132.3552123552122,940.3552123552123,5261.776061776061,5822.594594594595,1675.3667953667953,4617.760617760618,3047.104247104247,1784.7104247104246,805.2972972972973,5265.878378378378,6077.220077220077,2430.8880308880307
2020-02-02,0.0,0.0,1060.07722007722,868.0772200772201,4900.3861003861,0.0,0.0,0.0,0.0,1640.1544401544402,0.0,0.0,5625.482625482625,2250.19305019305
2020-02-09,412.7258687258687,671.8146718146718,1648.4942084942086,1360.4942084942086,7642.471042471043,5776.679536679538,810.5019305019305,2266.409266409266,1506.5637065637063,2576.988416988417,728.3397683397684,5146.718146718146,8803.088803088804,3521.2355212355214
2020-02-16,424.8370656370657,720.092664092664,0.0,0.0,0.0,5969.42084942085,842.7490347490346,2266.795366795367,1476.7181467181465,0.0,824.7104247104247,5397.683397683398,0.0,0.0
2020-03-08,418.2857142857142,685.7142857142857,543.9382239382239,447.9382239382239,2519.6911196911196,11538.532818532818,822.8571428571429,2285.7142857142862,1514.2857142857138,847.8764478764479,1449.2664092664093,10274.131274131276,2899.6138996139,1159.8455598455598
2020-03-15,437.1891891891892,732.9729729729729,1104.6486486486488,917.4486486486486,5133.243243243243,2995.8301158301156,864.8648648648649,2351.351351351351,1540.5405405405409,1741.2972972972973,417.9150579150579,2713.320463320463,5929.054054054053,2371.6216216216217
2020-04-05,1205.9305019305018,1934.8262548262546,0.0,0.0,0.0,5747.027027027027,2359.84555984556,6687.258687258687,4474.9034749034745,0.0,713.5135135135135,5108.108108108108,0.0,0.0
2020-04-12,865.4826254826255,1443.7065637065637,564.3243243243243,468.32432432432427,2621.6216216216217,8770.239382239382,1709.96138996139,4671.814671814673,3068.7258687258686,888.6486486486485,1199.119691119691,7916.45752895753,3027.027027027027,1210.8108108108108
2020-05-03,0.0,0.0,1064.7104247104248,872.7104247104247,4923.552123552124,0.0,0.0,0.0,0.0,1649.4208494208494,0.0,0.0,5654.4401544401535,2261.776061776062
2020-05-10,861.034749034749,1432.5868725868727,1092.5096525096524,900.5096525096524,5062.548262548263,5813.745173745174,1700.07722007722,4656.370656370656,3062.5482625482623,1705.019305019305,746.8725868725869,5194.980694980695,5828.185328185327,2331.2741312741314
2020-06-07,832.123552123552,1360.3088803088804,532.8185328185327,436.8185328185328,2464.092664092664,11508.880308880309,1635.8301158301158,4555.984555984556,3022.393822393822,825.6370656370656,1434.4401544401544,10235.521235521235,2830.1158301158302,1132.046332046332
2020-06-14,0.0,0.0,1104.6486486486488,917.4486486486486,5133.243243243243,2995.8301158301156,0.0,0.0,0.0,1741.2972972972973,417.9150579150579,2713.320463320463,5929.054054054053,2371.6216216216217
2020-07-05,0.0,0.0,544.8648648648648,448.86486486486484,2524.3243243243246,8572.35521235521,0.0,0.0,0.0,849.7297297297297,1046.177606177606,7599.420849420849,2905.405405405406,1162.1621621621623
2020-07-12,881.050193050193,1482.6254826254826,548.5714285714286,452.57142857142856,2542.8571428571427,11703.057915057914,1744.5559845559847,4725.868725868727,3090.3474903474907,857.1428571428571,1585.5289575289573,10547.73166023166,2928.5714285714284,1171.4285714285713
2020-08-02,794.3166023166023,1265.7915057915059,0.0,0.0,0.0,0.0,1551.8146718146718,4424.710424710425,2969.8841698841698,0.0,0.0,0.0,0.0,0.0
2020-08-09,1261.5289575289576,2073.8223938223937,536.5250965250965,440.5250965250965,2482.6254826254826,2914.2857142857147,2483.397683397683,6880.308880308881,4552.123552123552,833.050193050193,377.14285714285717,2607.142857142857,2853.2818532818533,1141.3127413127413
2020-08-16,0.0,0.0,1134.2084942084941,942.2084942084941,5271.042471042471,0.0,0.0,0.0,0.0,1788.4169884169885,0.0,0.0,6088.803088803089,2435.521235521235
2020-09-06,413.8378378378378,674.5945945945946,1603.0888030888032,1315.0888030888032,7415.444015444016,5784.092664092665,812.9729729729729,2270.2702702702704,1508.1081081081081,2486.1776061776063,732.046332046332,5156.370656370656,8519.305019305019,3407.722007722008
2020-09-13,859.7467181467181,1447.3667953667953,1110.11583011583,918.1158301158301,5150.57915057915,5976.8339768339765,1702.5482625482628,4610.2316602316605,3014.0926640926637,1740.2316602316603,828.4169884169884,5407.335907335908,5938.223938223938,2375.289575289575
2020-10-04,0.0,0.0,0.0,0.0,0.0,8557.528957528957,0.0,0.0,0.0,0.0,1038.7644787644788,7580.11583011583,0.0,0.0
2020-10-11,438.30115830115824,735.7528957528957,1106.4092664092664,914.4092664092665,5132.046332046333,5880.46332046332,867.3359073359073,2355.2123552123558,1542.0849420849422,1732.818532818533,780.2316602316602,5281.853281853282,5915.057915057916,2366.0231660231666
2020-10-18,0.0,0.0,544.9111969111968,453.7111969111969,2534.5559845559847,0.0,0.0,0.0,0.0,861.8223938223938,0.0,0.0,2930.6949806949806,1172.2779922779923
2020-11-01,394.9343629343629,627.3359073359075,0.0,0.0,0.0,0.0,770.9652509652509,2204.633204633205,1481.853281853282,0.0,0.0,0.0,0.0,0.0
2020-11-08,1238.177606177606,2015.4440154440153,549.4980694980695,453.4980694980695,2547.4903474903476,8705.791505791505,2431.5057915057914,6799.2277992278,4519.691119691121,858.996138996139,1112.8957528957528,7773.166023166024,2934.3629343629345,1173.7451737451738
2020-11-15,443.86100386100395,749.6525096525097,565.2509652509652,469.25096525096524,2626.254826254826,5829.822393822394,879.6911196911196,2374.5173745173743,1549.80694980695,890.5019305019307,808.9111969111968,5275.289575289575,3032.818532818533,1213.127413127413
2020-12-06,400.49420849420846,641.2355212355212,1607.7220077220077,1319.722007722008,7438.610038610039,5821.158301158301,783.3204633204633,2223.938223938224,1489.5752895752894,2495.4440154440153,750.5791505791506,5204.6332046332045,8548.262548262548,3419.3050193050194
2020-12-13,1289.1521235521236,2160.880308880309,1123.0888030888032,931.0888030888032,5215.444015444014,2981.003861003861,2550.1158301158302,6934.555984555986,4543.822393822393,1766.1776061776063,410.5019305019305,2694.0154440154442,6019.305019305019,2407.722007722007
2021-01-03,0.0,0.0,0.0,0.0,0.0,9120.92664092664,0.0,0.0,0.0,0.0,1320.4633204633205,8313.706563706563,0.0,0.0
2021-01-10,961.1119691119691,1682.7799227799228,1204.6332046332045,1012.6332046332046,5623.1660231660235,6277.065637065637,1922.4710424710424,5003.861003861004,3201.544401544402,1929.266409266409,978.5328185328184,5798.262548262548,6528.95752895753,2611.5830115830117
2021-01-17,479.76833976833973,857.4208494208494,0.0,0.0,0.0,3184.864864864865,964.8185328185327,2457.5289575289576,1553.0115830115826,0.0,512.4324324324324,2959.45945945946,0.0,0.0
2021-02-07,0.0,0.0,592.1235521235521,496.12355212355214,2760.6177606177607,9239.536679536679,0.0,0.0,0.0,944.2471042471045,1379.7683397683397,8468.14671814672,3200.772200772201,1280.3088803088804
2021-02-14,0.0,0.0,589.8069498069499,498.60694980694984,2759.034749034749,6325.250965250965,0.0,0.0,0.0,951.6138996138993,1002.6254826254828,5861.003861003861,3211.293436293436,1284.5173745173745
2021-03-07,1865.5135135135135,3223.7837837837837,1173.127413127413,981.1274131274131,5465.6370656370655,3088.4942084942086,3718.918918918919,9810.810810810812,6324.324324324325,1866.254826254826,464.2471042471043,2833.9768339768343,6332.046332046331,2532.8185328185327
2021-03-14,500.57142857142856,891.4285714285713,612.5096525096525,516.5096525096525,2862.5482625482623,9338.826254826254,1005.7142857142858,2571.4285714285716,1628.571428571429,985.019305019305,1483.413127413127,8656.805019305019,3328.1853281853278,1331.2741312741312
2021-04-04,0.0,0.0,1173.127413127413,981.1274131274131,5465.6370656370655,3025.4826254826253,0.0,0.0,0.0,1866.2548262548262,432.74131274131275,2751.9305019305016,6332.046332046333,2532.8185328185327
2021-04-11,976.6795366795367,1721.698841698842,1217.6061776061774,1025.6061776061774,5688.030888030888,9369.266409266409,1957.065637065637,5057.915057915057,3223.1660231660235,1955.2123552123553,1444.6332046332045,8637.065637065638,6610.0386100386095,2644.015444015444
2021-05-02,0.0,0.0,0.0,0.0,0.0,6073.204633204633,0.0,0.0,0.0,0.0,876.6023166023166,5532.818532818533,0.0,0.0
2021-05-09,947.7683397683396,1649.4208494208497,1213.899613899614,1021.899613899614,5669.4980694980695,9254.362934362935,1892.8185328185327,4957.528957528957,3183.011583011583,1947.7992277992278,1387.1814671814673,8487.451737451738,6586.872586872587,2634.7490347490348
2021-05-16,0.0,0.0,589.8069498069499,498.60694980694984,2759.034749034749,3188.5714285714284,0.0,0.0,0.0,951.6138996138993,514.2857142857143,2964.2857142857138,3211.293436293436,1284.5173745173745
2021-06-06,1371.6138996138995,2349.034749034749,596.7567567567567,500.7567567567567,2783.7837837837837,3077.3745173745174,2728.030888030888,7262.548262548264,4705.019305019305,953.5135135135134,458.6872586872587,2819.49806949807,3229.7297297297296,1291.8918918918919
2021-06-13,496.12355212355214,880.3088803088804,0.0,0.0,0.0,12464.3861003861,995.8301158301158,2555.9845559845558,1622.3938223938226,0.0,1966.1930501930497,11539.0444015444,0.0,0.0
2021-07-04,0.0,0.0,1165.7142857142856,973.7142857142857,5428.571428571428,0.0,0.0,0.0,0.0,1851.4285714285713,0.0,0.0,6285.714285714285,2514.2857142857147
2021-07-11,967.7837837837837,1699.4594594594596,1230.5791505791506,1038.5791505791506,5752.895752895753,9358.146718146718,1937.297297297297,5027.027027027027,3210.810810810811,1981.1583011583011,1439.073359073359,8622.586872586873,6691.119691119691,2676.4478764478763
2021-07-18,0.0,0.0,0.0,0.0,0.0,3046.7490347490348,0.0,0.0,0.0,0.0,497.3745173745174,2838.996138996139,0.0,0.0
2021-08-01,0.0,0.0,0.0,0.0,0.0,3029.189189189189,0.0,0.0,0.0,0.0,434.5945945945946,2756.7567567567567,0.0,0.0
2021-08-08,471.6602316602315,819.1505791505792,1795.8301158301158,1507.8301158301158,8379.150579150579,9213.590733590732,941.4671814671815,2471.0424710424713,1588.4169884169885,2871.6602316602316,1366.795366795367,8434.362934362935,9723.938223938225,3889.5752895752894
2021-08-15,480.8247104247105,860.0617760617761,0.0,0.0,0.0,6362.316602316601,967.1660231660231,2461.196911196911,1554.4787644787643,0.0,1021.1583011583011,5909.266409266409,0.0,0.0
2021-09-05,452.7567567567567,771.8918918918919,593.050193050193,497.05019305019306,2765.2509652509652,3077.3745173745174,899.4594594594595,2405.405405405406,1562.1621621621623,946.1003861003861,458.6872586872587,2819.49806949807,3206.5637065637065,1282.6254826254826
2021-09-12,496.12355212355214,880.3088803088804,1200.4169884169883,1013.2169884169884,5612.084942084943,3192.2779922779923,995.8301158301158,2555.9845559845558,1622.3938223938226,1932.8339768339765,516.138996138996,2969.111969111969,6527.606177606179,2611.0424710424713
2021-10-03,921.081081081081,1582.7027027027025,577.2972972972973,481.29729729729735,2686.4864864864867,0.0,1833.5135135135135,4864.864864864865,3145.945945945946,914.5945945945947,0.0,0.0,3108.1081081081084,1243.2432432432433
2021-10-10,948.8803088803088,1652.2007722007722,1211.1196911196912,1019.1196911196911,5655.598455598456,9395.212355212356,1895.2895752895752,4961.389961389961,3184.5559845559847,1942.2393822393822,1457.6061776061774,8670.849420849421,6569.49806949807,2627.799227799228
2021-10-17,501.68339768339763,894.2084942084942,0.0,0.0,0.0,0.0,1008.1853281853282,2575.289575289575,1630.1158301158302,0.0,0.0,0.0,0.0,0.0
2021-11-07,0.0,0.0,2358.301158301158,1974.301158301158,10991.505791505791,9235.830115830115,0.0,0.0,0.0,3756.602316602317,1377.915057915058,8463.320463320462,12739.38223938224,5095.752895752896
2021-11-14,1459.7281853281854,2587.320463320463,0.0,0.0,0.0,3173.7451737451734,2929.1737451737454,7526.833976833976,4780.733590733591,0.0,506.87258687258685,2944.980694980695,0.0,0.0
2021-12-05,472.77220077220073,821.9305019305019,0.0,0.0,0.0,9187.644787644787,943.9382239382239,2474.903474903475,1589.96138996139,0.0,1353.8223938223941,8400.579150579151,0.0,0.0
2021-12-12,477.2200772200773,833.050193050193,1806.4401544401544,1523.2401544401544,8442.200772200773,9495.289575289575,953.8223938223939,2490.3474903474903,1596.138996138996,2904.880308880309,1507.6447876447874,8801.1583011583,9815.250965250967,3926.1003861003865
2022-01-02,509.4671814671815,913.6679536679537,0.0,0.0,0.0,3236.7567567567567,1025.4826254826255,2602.3166023166023,1640.9266409266409,0.0,538.3783783783783,3027.027027027027,0.0,0.0
2022-01-09,533.9305019305019,974.826254826255,1297.2972972972973,1105.2972972972973,6086.486486486487,13162.007722007722,1079.8455598455598,2687.2586872586867,1674.903474903475,2114.5945945945946,2261.003861003861,12388.030888030888,7108.108108108108,2843.2432432432433
2022-01-16,552.8339768339767,1022.0849420849421,635.5830115830116,544.3830115830115,2987.9150579150573,3381.3127413127413,1121.8532818532817,2752.8957528957526,1701.1583011583011,1043.1660231660233,610.6563706563707,3215.2509652509652,3497.3938223938217,1398.9575289575287
2022-02-06,1558.4247104247106,2816.061776061776,624.5559845559845,528.5559845559845,2922.779922779923,3281.2355212355214,3143.1660231660235,7911.196911196911,4964.478764478765,1009.1119691119691,560.6177606177605,3084.942084942085,3403.474903474903,1361.3899613899614
2022-02-13,1096.7722007722007,2021.930501930502,660.6949806949806,564.6949806949806,3103.4749034749034,9907.413127413127,2223.938223938224,5474.903474903475,3389.9613899613905,1081.3899613899612,1767.7065637065634,9397.15250965251,3629.343629343629,1451.7374517374515
2022-03-06,0.0,0.0,1269.4980694980695,1077.4980694980695,5947.490347490348,3299.7683397683395,0.0,0.0,0.0,2058.996138996139,569.8841698841699,3109.073359073359,6934.3629343629345,2773.745173745174
2022-03-13,1627.023938223938,3005.5598455598456,648.6486486486486,552.6486486486486,3043.2432432432433,3362.7799227799223,3300.942084942085,8107.722007722008,5013.088803088804,1057.2972972972973,601.3899613899614,3191.1196911196907,3554.054054054054,1421.6216216216217
2022-04-03,0.0,0.0,0.0,0.0,0.0,9710.27027027027,0.0,0.0,0.0,0.0,1615.135135135135,9081.081081081082,0.0,0.0
2022-04-10,1063.4131274131273,1938.532818532819,1310.2702702702704,1118.2702702702704,6151.351351351352,6581.00386100386,2149.80694980695,5359.073359073359,3343.6293436293436,2140.540540540541,1130.5019305019305,6194.015444015444,7189.189189189189,2875.675675675676
2022-04-17,0.0,0.0,635.5830115830116,544.3830115830115,2987.9150579150573,3381.3127413127413,0.0,0.0,0.0,1043.1660231660233,610.6563706563707,3215.2509652509652,3497.3938223938217,1398.9575289575287
2022-05-01,510.5791505791505,916.4478764478763,0.0,0.0,0.0,0.0,1027.953667953668,2606.1776061776063,1642.4710424710424,0.0,0.0,0.0,0.0,0.0
2022-05-08,515.0270270270271,927.5675675675675,1286.177606177606,1094.177606177606,6030.888030888031,9921.5444015444,1037.837837837838,2621.6216216216217,1648.6486486486488,2092.355212355212,1720.772200772201,9356.177606177605,7038.610038610039,2815.444015444016
2022-05-15,1112.3397683397684,2060.849420849421,0.0,0.0,0.0,6574.285714285714,2258.5328185328185,5528.957528957529,3411.5830115830117,0.0,1181.1428571428569,6244.642857142857,0.0,0.0
2022-06-05,525.034749034749,952.5868725868727,1887.5675675675675,1599.5675675675675,8837.837837837838,3284.942084942085,1060.07722007722,2656.3706563706564,1662.5482625482623,3055.135135135135,562.4710424710424,3089.7683397683404,10297.297297297298,4118.918918918919
2022-06-12,1083.4285714285716,1988.5714285714287,1326.949806949807,1134.949806949807,6234.749034749035,6651.428571428571,2194.2857142857147,5428.571428571428,3371.4285714285716,2173.899613899614,1165.7142857142858,6285.714285714285,7293.436293436293,2917.3745173745174
2022-07-03,0.0,0.0,0.0,0.0,0.0,6488.339768339768,0.0,0.0,0.0,0.0,1084.169884169884,6073.359073359074,0.0,0.0
2022-07-10,529.4826254826255,963.7065637065639,637.5289575289576,541.5289575289576,2987.644787644788,6669.96138996139,1069.96138996139,2671.8146718146722,1668.7258687258688,1035.0579150579151,1174.980694980695,6309.84555984556,3484.5559845559847,1393.822393822394
2022-07-17,535.7559845559845,997.3899613899613,0.0,0.0,0.0,3381.3127413127413,1089.2355212355212,2651.9305019305016,1630.7722007722007,0.0,610.6563706563707,3215.2509652509652,0.0,0.0
2022-08-07,1045.6216216216217,1894.0540540540537,641.2355212355212,545.2355212355212,3006.1776061776063,6558.764478764479,2110.27027027027,5297.297297297297,3318.9189189189187,1042.4710424710424,1119.3822393822395,6165.057915057914,3507.722007722008,1403.0888030888034
2022-08-14,553.9459459459459,1024.864864864865,1294.3783783783783,1107.1783783783785,6081.891891891892,6718.146718146718,1124.3243243243244,2756.7567567567567,1702.7027027027025,2120.7567567567567,1199.073359073359,6372.586872586872,7114.864864864864,2845.945945945946
2022-09-04,1561.7606177606176,2824.4015444015445,625.4826254826255,529.4826254826255,2927.4131274131278,0.0,3150.5791505791503,7922.779922779922,4969.111969111969,1010.965250965251,0.0,0.0,3409.26640926641,1363.7065637065639
2022-09-11,1098.996138996139,2027.4903474903479,661.6216216216217,565.6216216216217,3108.1081081081084,9973.436293436294,2228.880308880309,5482.625482625483,3393.0501930501932,1083.2432432432433,1746.7181467181467,9423.745173745174,3635.1351351351354,1454.0540540540544
2022-09-18,0.0,0.0,0.0,0.0,0.0,3229.8532818532813,0.0,0.0,0.0,0.0,588.926640926641,3077.413127413127,0.0,0.0
2022-10-02,0.0,0.0,0.0,0.0,0.0,3221.9305019305016,0.0,0.0,0.0,0.0,530.965250965251,3007.722007722008,0.0,0.0
2022-10-09,549.4980694980695,1013.7451737451737,1920.9266409266409,1632.9266409266409,9004.633204633205,6592.123552123552,1114.4401544401544,2741.312741312741,1696.5250965250966,3121.8532818532817,1136.061776061776,6208.494208494209,10505.791505791505,4202.316602316602
2022-10-16,535.7559845559845,997.3899613899613,0.0,0.0,0.0,3366.4864864864862,1089.2355212355212,2651.9305019305016,1630.7722007722007,0.0,603.2432432432433,3195.945945945946,0.0,0.0
2022-11-06,535.0424710424711,977.6061776061775,0.0,0.0,0.0,12991.505791505791,1082.3166023166023,2691.1196911196907,1676.4478764478763,0.0,2175.7528957528957,12166.023166023166,0.0,0.0
2022-11-13,0.0,0.0,1948.5868725868727,1665.3868725868726,9152.934362934364,10073.513513513513,0.0,0.0,0.0,3189.1737451737454,1796.7567567567569,9554.054054054053,10703.667953667953,4281.467181467182
2022-12-04,1548.4169884169883,2791.042471042471,0.0,0.0,0.0,0.0,3120.926640926641,7876.447876447876,4950.579150579151,0.0,0.0,0.0,0.0,0.0
2022-12-11,1114.5637065637065,2066.409266409267,1288.030888030888,1096.030888030888,6040.15444015444,10010.50193050193,2263.474903474904,5536.679536679537,3414.671814671815,2096.061776061776,1765.2509652509652,9472.007722007722,7050.19305019305,2820.07722007722
2022-12-18,0.0,0.0,0.0,0.0,0.0,3229.8532818532813,0.0,0.0,0.0,0.0,588.926640926641,3077.413127413127,0.0,0.0
2023-01-01,0.0,0.0,672.7413127413128,576.7413127413128,3163.706563706564,0.0,0.0,0.0,0.0,1105.4826254826253,0.0,0.0,3704.633204633205,1481.853281853282
2023-01-08,2328.092664092664,4380.2316602316605,693.1274131274131,597.1274131274131,3265.6370656370655,6999.84555984556,4746.872586872587,11416.988416988415,6966.795366795367,1146.2548262548262,1339.92277992278,6739.382239382239,3832.046332046332,1532.8185328185327
2023-01-15,616.2162162162164,1180.5405405405409,708.8803088803088,612.8803088803088,3344.4015444015445,6950.131274131274,1262.7027027027027,2972.972972972973,1789.1891891891892,1177.7606177606176,1369.065637065637,6734.025096525096,3930.5019305019305,1572.2007722007722
2023-02-05,0.0,0.0,0.0,0.0,0.0,6888.648648648648,0.0,0.0,0.0,0.0,1284.3243243243242,6594.594594594594,0.0,0.0
2023-02-12,1207.969111969112,2299.92277992278,1410.3474903474903,1218.3474903474903,6651.737451737452,3555.521235521235,2471.0424710424713,5861.003861003861,3544.401544401544,2340.6949806949806,697.7606177606177,3442.0849420849427,7814.671814671815,3125.868725868726
2023-03-05,0.0,0.0,0.0,0.0,0.0,10332.972972972972,0.0,0.0,0.0,0.0,1926.4864864864867,9891.891891891892,0.0,0.0
2023-03-12,591.7528957528957,1119.3822393822393,2088.0,1804.8000000000002,9850.0,10640.617760617759,1208.3397683397684,2888.0308880308885,1755.2123552123553,3468.0,2080.3088803088804,10292.471042471043,11575.0,4630.0
2023-04-02,1141.250965250965,2133.127413127413,0.0,0.0,0.0,0.0,2322.7799227799223,5629.343629343628,3451.7374517374515,0.0,0.0,0.0,0.0,0.0
2023-04-09,577.2972972972973,1083.2432432432433,1382.5482625482625,1190.5482625482625,6512.741312741313,10577.606177606176,1176.2162162162163,2837.837837837838,1735.1351351351352,2285.096525096525,2048.803088803089,10210.42471042471,7640.926640926641,3056.3706563706564
2023-04-16,1227.9845559845562,2349.96138996139,0.0,0.0,0.0,3409.4362934362935,2515.521235521235,5930.5019305019305,3572.200772200772,0.0,678.7181467181466,3311.2451737451743,0.0,0.0
